https://guseyn.com/html/posts/templates-instead-of-reactivity.html;webdev
https://open-props.style/;css
https://ricostacruz.com/rscss/;css
https://materializecss.com/;css
https://www.youtube.com/watch?v=3GObi93tjZI;htmx,read
https://blog.jooq.org/how-to-turn-a-list-of-flat-elements-into-a-hierarchy-in-java-sql-or-jooq/;jooq
https://angular-signals.dev/;angular
https://www.learnwithjason.dev/lets-learn-htmx/;htmx
https://jenkov.com/tutorials/java-performance/jmh.html;java
https://www.joshwcomeau.com/css/the-importance-of-learning-css/;css
https://codeconfessions.substack.com/p/gpu-computing;gpu
https://www.youtube.com/watch?v=9H5VK9vJ-aw;htmx
https://nuriaruizblog.wordpress.com/2023/10/08/websockets-htmx-spring-boot/;htmx
https://www.logicmatters.net/2009/12/10/godel-without-tears-%e2%80%94-7/;math
https://towardsdev.com/rust-write-gunzip-from-scratch-7-15747e6032e4;rust
https://www.youtube.com/watch?v=FquNpWdf9vg;hypermedia
https://www.youtube.com/@DevoxxForever;sweng
https://javarevisited.blogspot.com/2023/09/how-does-remember-me-functionality.html#axzz8FNHDYiX4;spring
https://intercoolerjs.org/2016/02/17/api-churn-vs-security.html;htmx
https://blog.jooq.org/the-second-best-way-to-fetch-a-spring-data-jpa-dto-projection/;jooq
https://www.youtube.com/watch?v=6TXGiQtS_0M&list=PLFeSAZzYdUoeiBZIEDjgPRk3q3AsJlC84;crypto
https://www.epicweb.dev/tips/use-zod-for-all-form-validation;angular,zod
https://github.com/jdubois/NubesGen-2/blob/1f341524f9e4c45e521443d79e6238e5926c9982/.devcontainer/devcontainer.json#L5;sweng
https://www.bram.us/2021/01/28/form-validation-you-want-notfocusinvalid-not-invalid/#v5;html
https://www.youtube.com/watch?v=U6s2pdxebSo;typescript
https://github.com/piomin/sample-java-new-features/tree/jdk-21;java
https://spring.io/blog/2023/09/22/simplified-event-externalization-with-spring-modulith/;spring,cool
https://spring.io/blog/2023/09/20/hello-java-21/;spring
https://www.infoq.com/articles/data-oriented-programming-java/;java
https://www.youtube.com/watch?v=e6tWJD5q8uw;functional
https://www.youtube.com/watch?v=V10hzjgoklA;functional
https://nuejs.org/docs/nuejs/;frontend
https://github.com/ch4mpy/spring-addons;spring
https://www.atlassian.com/git/tutorials/merging-vs-rebasing;git
https://github.com/IdelsTak/ikonx;icons
https://dev.to/mfp22/10-tips-for-scaling-signals-1nap;angular
https://medium.com/angularwave/telegraph-with-rxjs-5c74e2f585b3;angular,rxjs
https://vladmihalcea.com/time-to-break-free-from-the-sql-92-mindset/;sql
https://piotrminkowski.com/2023/09/05/speed-up-java-startup-on-kubernetes-with-crac/;java
https://vladmihalcea.com/how-to-run-integration-tests-at-warp-speed-with-docker-and-tmpfs/;docker
https://medium.com/its-tinkoff/dom-di-and-view-the-trees-of-angular-2ef959e7fafd;angular
https://www.youtube.com/watch?v=sbqwubywvUA;htmx
https://postgrest.org/en/latest/how-tos/providing-html-content-using-htmx.html;htmx,postgres
https://www.youtube.com/watch?v=oIm6qKTtmH4;sweng
https://spring.io/blog/2023/08/31/this-is-the-beginning-of-the-end-of-the-n-1-problem-introducing-single-query/;spring
https://www.youtube.com/watch?v=2dvCuWxNTV4;sql
https://www.heise.de/hintergrund/Practical-Accessibility-in-Web-Development-9200584.html;webdev
https://github.com/Plachtaa/VALL-E-X;interesting
https://changelog.com/gotime/266;htmx
https://www.javacodegeeks.com/2019/03/secure-service-spring-microservices.html;spring
;https://dev.to/rachaele/how-to-use-the-javafx-library-medusa-to-display-weather-data-10a9;jjj
https://speakerdeck.com/olivergierke/spring-modulith-a-deep-dive;spring
https://github.com/gibbok/typescript-book;typescript
https://www.youtube.com/watch?v=jjMbPt_H3RQ;typescript
https://www.youtube.com/watch?v=gLmMkB5QfY8;jooq
https://github.com/rainerhahnekamp/angular-typed-formgroup-in-template-driven-form;angular
https://github.com/jhipster/prettier-java;java
https://spring.io/blog/2023/08/17/spring-framework-6-1-m4-released/;spring
https://frontendmasters.com/blog/vanilla-javascript-reactivity/;webdev
https://github.com/maxandersen/tda;java
https://github.com/HanSolo/glucostatusfx;java
https://ibraheem.ca/posts/too-many-web-servers/;rust
https://cwiki.apache.org/confluence/display/KAFKA/KIP-939%3A+Support+Participation+in+2PC;kafka
https://www.youtube.com/watch?v=JT37vRsBYtE;htmx
https://medium.com/xorum-io/battle-tested-template-project-for-backend-with-kotlin-and-ktor-c655a2e276c2;kotlin
https://www.cypress.io/blog/2023/08/17/webinar-recap-test-replay?utm_medium=blog&utm_source=social_media&utm_term=twitter&utm_content=test_replay_webinar_recap;cypress
https://betterprogramming.pub/java-21-so-how-should-we-construct-strings-now-772752607d43;java
https://meine.doag.org/zeitschriften/id.206.java-aktuell-05-2023-build-tools/;maven
https://www.sivalabs.in/spring-boot-flyway-database-migration-tutorial/;flyway
https://blog.simplified.courses/template-driven-forms-with-form-arrays/;angular
https://medium.hexlabs.io/building-complex-types-in-typescript-bfdf5e131dbe;typescript
https://alistaircockburn.com/Articles/Hexagonal-Architecture-slides-CraftCon-2023-Budapest#wbb1;architecture
https://www.youtube.com/watch?v=cmOz0GU5ol8;htmx
https://dev.to/this-is-angular/progressive-reactivity-in-angular-1d40;angular
https://dev.to/mfp22/rxjs-can-save-your-codebase-49fi;angular
https://www.youtube.com/watch?v=FRCpN62LyyM;angular
https://medium.com/ngconf/make-trackby-easy-to-use-a3dd5f1f733b;angular
;https://www.jooq.org/doc/latest/manual/sql-building/conditional-expressions/query-by-example/;jooq
https://dev.to/mfp22/signals-make-angular-much-easier-3k9;angular
https://offering.solutions/blog/articles/2023/07/15/migrating-angular-to-ngrx-functional-apis-and-effects/;angular
https://reflectoring.io/book/;architecture
https://github.com/eneajaho/ngx-libs;angular
https://craftinginterpreters.com/;sweng
;https://skamille.medium.com/avoiding-the-rewrite-trap-b1283b8dd39e;sweng
https://blog.simplified.courses/how-to-prepare-for-angular-signals/;angular
https://www.youtube.com/watch?v=4z5IhNdonv8;angular
https://github.com/bucket4j/bucket4j;java
https://blog.simplified.courses/conditional-reorderable-table-columns-in-angular/;angular
https://www.youtube.com/watch?v=K4dpVXuhm14;angular
;https://dev.to/tleipzig/loading-initial-data-in-spring-boot-3gnl;spring
https://lightwhale.asklandd.dk/;docker
;https://netbasal.com/angular-directive-selectors-can-do-more-than-you-think-7aefa4e6f30;307,angular
https://www.youtube.com/watch?v=zu-EgnbmcLY;typescript
https://stackoverflow.com/questions/76578491/dsl-optional-where-clause-based-on-a-parameter/76580300#76580300;jooq
https://www.youtube.com/watch?v=ykoUBctblno;jooq
https://byte-me.dev/;java
https://www.youtube.com/watch?v=ZevmaM-TupU;angular
https://vladmihalcea.com/fetch-multiple-to-many-jooq-multiset/;jooq
https://github.com/PacktPublishing/jOOQ-Masterclass;jooq
https://txt.cohere.com/sentence-word-embeddings/;ai
https://www.youtube.com/watch?v=2xylqlyvXyw;spring
https://timdeschryver.dev/blog/playwright-api-testing-with-zod;angular
https://www.youtube.com/watch?v=7zm3mxaAFWk;spring
;https://www.baeldung.com/maven-java-version;403,java
https://www.youtube.com/watch?v=IVzp68OongE;spring
https://www.youtube.com/watch?v=gLmMkB5QfY8;jooq
https://www.youtube.com/watch?v=fW80PwtNJAM;jooq
https://gradle.com/blog/from-hour-long-builds-to-streamlined-productivity-the-spring-boot-journey/;gradle
https://vladmihalcea.com/spring-transaction-best-practices/;spring
;https://engineering.corzent.com/angular-jest-unit-test-with-and-without-testbed-4ac6fd2232bc;307,angular
https://vladmihalcea.com/read-write-read-only-transaction-routing-spring/;spring
https://vladmihalcea.com/flyway-database-schema-migrations/;flyway
https://www.learncloudnative.com/blog/2023-05-31-kubeproxy-iptables;kubernetes
https://www.atomicjar.com/2023/05/spring-boot-3-1-0-testcontainers-for-testing-and-local-development/;spring
https://testcontainers.com/guides/working-with-jooq-flyway-using-testcontainers/;jooq,flyway
https://glaforge.dev/posts/2023/06/07/just-a-handy-command-line-tool/;tool
https://www.youtube.com/watch?v=Cd-gBxzcsdA;angular
https://github.com/sivaprasadreddy/spring-boot-jooq-demo/blob/gradle/build.gradle;jooq,gradle
https://vladmihalcea.com/spring-6-migration/;spring
https://blog.simplified.courses/template-driven-or-reactive-forms-in-angular/;angular
https://fullystacked.net/scope-in-css/;css
https://blog.scottlogic.com/2019/05/17/webassembly-compiler.html;webassembly
https://vladmihalcea.com/custom-spring-data-repository/;spring
https://blog.simplified.courses/evolving-from-the-sip-principle-towards-observable-state/;angular
https://blog.simplified.courses/say-goodbye-to-custom-form-validators-in-angular/;angular
https://www.marcobehler.com/guides/spring-boot-autoconfiguration;spring
https://github.com/Randgalt/record-builder;java
https://medium.com/@sanjayofficial94/java-modularity-a848942d0820;java
https://www.youtube.com/watch?v=9Yomqk0C6kE;agile
https://filip-prochazka.com/blog/mockbean-is-an-anti-pattern;spring
https://blog.simplified.courses/angular-expression-changed-after-it-has-been-checked-error/;angular
;https://levelup.gitconnected.com/angular-template-powers-3-d4c6b82b1fb1;307
https://blog.simplified.courses/angular-change-detection-onpush-or-not/;angular
https://blog.simplified.courses/template-driven-or-reactive-forms-in-angular/;angular
https://www.youtube.com/watch?v=JDxQcLnAdJI;java,lombok
https://grison.me/2023/05/07/using-htmx/;htmx
;https://www.angulararchitects.io/blog/angular-signals-your-architecture-5-options/;307,angular
;https://betterprogramming.pub/rxjs-testing-write-unit-tests-for-observables-603af959e251;307,rxjs
https://github.com/mneedham/venkat;tool
https://alistaircockburn.com/Articles/Hexagonal-Architecture-slides-CraftCon-2023-Budapest;architecture
;https://itnext.io/async-pipe-is-not-pure-948f7b24e2d1;307,angular
https://christianlydemann.com/high-roi-testing-with-cypress-component-testing/;cypress
https://github.com/maciejwalkowiak?tab=stars;java
https://www.feynmanlectures.caltech.edu/;science
https://www.arhohuttunen.com/hexagonal-architecture-spring-boot/;architecture
https://inside.java/2023/05/14/stackwalker-02/;java
https://foojay.io/today/a-dissection-of-java-jdbc-to-postgresql-connections/;java,db
https://jqno.nl/equalsverifier/;java
https://github.com/karatelabs/karate;testing
https://github.com/teamhanko/hanko;security
https://github.com/spring-petclinic/spring-petclinic-htmx;htmx
https://github.com/testcontainers/testcontainers-jooq-codegen-maven-plugin;jooq
https://manfredmlange.medium.com/docker-virtual-networking-667d1ab36270;docker
https://quii.dev/HTMX_is_the_Future;htmx
https://www.youtube.com/watch?v=MaxXvcr181c;nostr
https://horstmann.com/unblog/2023-04-09/index.html;java
https://www.youtube.com/watch?v=BzkCAz0Rc_w;java
https://rieckpil.de/spring-boot-testing-best-practices/;spring
https://htmx.org/essays/two-approaches-to-decoupling/;htmx
https://foojay.io/today/creating-scalable-openai-gpt-applications-in-java/;ai
https://medium.com/@shridharreddy05/java-reflection-the-secret-to-dynamic-code-generation-786a4bdc0bd8;java
https://blog.simplified.courses/angular-change-detection-explained-in-5-minutes/;angular
;https://itnext.io/better-type-safety-with-angular-generic-components-4a0b4a333bae;307,angular
https://github.com/PacktPublishing/Java-Coding-Problems-Second-Edition/tree/main/Chapter04/P104_JavaRecordsInConfigs/src/main/java/modern/challenge;java,spring
https://github.com/boilerplatedev/typescript-library-starter;typescript
https://alistaircockburn.com/Articles/Configurable-Connection-Configurable-Dependency#wbb1;architecture
;https://netbasal.com/forwarding-form-controls-to-custom-control-components-in-angular-701e8406cc55;307,angular
https://push-based.io/article/zone-flags-an-introduction-to-change-detection;angular
https://blog.simplified.courses/the-danger-of-angular-host-listeners/;angular
https://ocw.mit.edu/courses/18-06-linear-algebra-spring-2010/;math
https://www.mockneat.com/tutorial/;java
https://www.youtube.com/watch?v=mwiHAukbWjM;intellij
https://github.com/grafana/tanka;kubernetes
https://gist.github.com/sindresorhus/a39789f98801d908bbc7ff3ecc99d99c;javascript
https://foojay.io/today/not-your-grandfathers-logs-a-java-librarys-new-approach-to-observability/;java
https://netbasal.com/customize-webpack-configuration-in-your-angular-application-d09683f6bd22;angular
https://foojay.io/today/replacing-postman-with-the-jetbrains-http-client/;intellij
;https://www.baeldung.com/java-monads;403,java,functional
https://rieckpil.de/spring-boot-unit-and-integration-testing-overview/;spring
https://martinelli.ch/how-to-use-jooq-with-testcontainers-and-flyway/;jooq
https://foojay.io/today/better-error-handling-for-your-spring-boot-rest-apis/;spring
https://www.youtube.com/watch?v=AYHeNNxXNDw;java,performance
;https://blog.herodevs.com/unit-testing-in-angular-15-without-testbed-4d78bf3bd0da;307,angular
https://github.com/haskell-beginners-2022/course-plan;haskell
https://stackoverflow.com/questions/4406310/why-use-jpa-instead-of-writing-the-sql-query-using-jdbc/63931455#63931455;sql
https://ultimatecourses.com/blog/typescript-interfaces-vs-types;typescript
https://blog.jabberhead.tk/2022/06/20/reproducible-builds-telling-of-a-debugging-story/;java
https://medium.com/nerd-for-tech/simplify-your-code-with-dependency-injection-spring-boot-aea4372840b0;spring
https://developer.okta.com/blog/2022/08/26/state-of-java-project-loom;java
;https://betterprogramming.pub/graphql-from-excitement-to-deception-f81f7c95b7cf;307,graphql
https://www.angulararchitects.io/blog/angular-signals/;angular
https://blog.jetbrains.com/idea/2023/03/data-modeling-with-records-5-examples-for-busy-developers/;java
https://www.youtube.com/watch?v=nnpeH92QpeY;java
https://www.builder.io/blog/visual-guide-to-nodejs-event-loop;nodejs
https://kalele.io/really-simple-cqrs/;cqrs
;https://www.baeldung.com/security-spring;403,spring,security
https://www.angulararchitects.io/blog/tutorial-automatically-migrating-to-standalone-components-in-3-steps/;angular
;https://dev.to/pbouillon/building-your-own-form-fields-the-angular-way-with-control-value-accessors-3imp;403,angular
https://www.youtube.com/watch?v=SjSjBZ7mo1g;spring
https://snyk.io/de/blog/mitigating-path-traversal-java-snyk-code/;spring,security
https://blog.jdriven.com/2023/03/hexagonal-vs-layers-architecture/;architecture
;https://blog.devops.dev/the-architecture-of-prometheus-1105ccba2fd7;307,prometheus
https://foojay.io/today/how-to-best-use-java-records-as-dtos-in-spring-boot-3/;spring
https://vladmihalcea.com/time-zones-java-web-application/;java
https://blog.simplified.courses/observable-state-in-smart-components/;angular
https://github.com/practical-tutorials/project-based-learning;sweng
https://pdx.su/blog/2023-02-05-asciidoc-and-markdown/;asciidoc
https://www.workingsoftware.dev/software-architecture-documentation-the-ultimate-guide/;architecture,c4,arc42
https://www.3blue1brown.com/topics/neural-networks;ai
https://www.jamesshore.com/v2/projects/nullables/testing-without-mocks;testing
https://www.typescriptcourse.com/tutorials/build-a-typescript-project-from-scratch;typescript
https://timdeschryver.dev/blog/get-easy-access-to-angular-route-and-query-parameters-with-zod;angular
https://www.youtube.com/watch?v=GI5j3dJ6o90;angular
https://jenkov.com/tutorials/java-functional-programming/index.html;functional,java
https://github.com/haskell-beginners-2022/course-plan;haskell
https://jmgarridopaz.github.io/content/confdep.html;architecture
https://docs.oracle.com/javase/10/docs/specs/jar/jar.html#multi-release-jar-files;java
;https://itnext.io/stop-being-scared-of-injectiontokens-ab22f72f0fe9;307,angular
;https://uxdesign.cc/the-ultimate-guide-to-proper-use-of-animation-in-ux-10bd98614fa9;307,animation
https://github.com/javadev/underscore-java;java
;https://dev.to/this-is-angular/angular-15-what-happened-to-environmentts-koh;403,angular
https://www.youtube.com/watch?v=-CoVmNvp_1g;rxjs,svelte
https://foojay.io/today/how-to-release-a-java-module-with-jreleaser-to-maven-central-with-github-actions/;java
https://blog.simplified.courses/reactive-input-state-for-angular-viewmodels/;angular
https://rife2.com/;java
https://markm208.github.io/flutterbook/;flutter
https://github.com/terrastruct/d2;tool
https://www.youtube.com/watch?v=eh89VE3Mk5g;npm
https://www.youtube.com/watch?v=IDb2rKhzzt8;postgresql
;https://itnext.io/everything-you-need-to-know-about-route-guard-in-angular-697a062d3198;307,angular
https://www.angulararchitects.io/en/blog/patterns-for-custom-standalone-apis-in-angular/;angular
https://www.builder.io/blog/numbers-and-dates;webdev
https://www.youtube.com/watch?v=TOfYlLjXufw;spring
https://abseil.io/resources/swe-book;book
;https://www.youtube.com/@nivekDev/videos;302,angular
https://medium.com/@thomas.laforge/angular-styling-made-easy-leveraging-the-power-of-css-variables-cb33feeca6d1;angular,css
https://dmalashock.com/posts/;elm
https://wcgw.dev/posts/2023/rusty-java-intro/;rust
https://blog.simplified.courses/reactive-viewmodels-for-ui-components-in-angular/;angular


https://www.freecodecamp.org/news/what-is-tailwind-css-a-beginners-guide/;read
https://elanna.me/blog/2023/11/time-for-a-change-switching-to-analog;read
https://www.youtube.com/watch?v=cgnrB5PkaBo;read
https://htmx.org/essays/why-tend-not-to-use-content-negotiation/;read
https://docs.localstack.cloud/academy/;read
https://www.youtube.com/watch?v=h8Jth_ijZyY&t=1s;read
https://thenewstack.io/how-to-use-databases-inside-github-actions/;read
https://odrotbohm.de/2023/07/sliced-onion-architecture/;read
https://programmingpercy.tech/blog/opengraph-protocol-how-and-why;sweng
https://youtu.be/c7pgqHNTXQM?si=GnOyPeJzK_tBgp4c;sweng
https://www.youtube.com/watch?v=qsk2JZT_vIc;sweng
https://medium.com/@nuno.mt.sousa/part-ii-creating-a-kafka-cluster-test-extension-569ed750d137;sweng
https://www.heise.de;news
